,conn_state_OTH,conn_state_REJ,conn_state_RSTO,conn_state_RSTOS0,conn_state_RSTR,conn_state_RSTRH,conn_state_S0,conn_state_S1,conn_state_S2,conn_state_S3,conn_state_SF,conn_state_SH,conn_state_SHR,duration,label,missed_bytes,orig_bytes,orig_ip_bytes,orig_pkts,proto_icmp,proto_tcp,proto_udp,resp_bytes,resp_ip_bytes,resp_pkts
35,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
36,0,0,0,0,0,0,0,0,0,0,1,0,0,0.006994,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
37,0,0,0,0,0,0,0,0,0,0,1,0,0,0.024989,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
38,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
39,0,0,0,0,0,0,0,0,0,0,1,0,0,0.156911,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
40,0,0,0,0,0,0,0,0,0,0,1,0,0,0.005500,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
41,0,0,0,0,0,0,0,0,0,0,1,0,0,0.005243,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
42,1,0,0,0,0,0,0,0,0,0,0,0,0,180.296400,Benign,0.0,256,11384.0,214.0,0,1,0,29096,40172.0,213.0
43,0,0,0,0,0,0,0,0,0,0,1,0,0,0.007243,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
44,0,0,0,0,0,0,0,0,0,0,1,0,0,0.001997,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
45,0,0,0,0,0,0,0,0,0,0,1,0,0,0.104188,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
46,0,0,0,0,0,0,0,0,0,0,1,0,0,0.089698,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
47,0,0,0,0,0,0,0,0,0,0,1,0,0,0.007988,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
48,0,0,0,0,0,0,0,0,0,0,1,0,0,0.092450,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
49,0,0,0,0,0,0,0,0,0,0,1,0,0,0.047472,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
50,0,0,0,0,0,0,0,0,0,0,1,0,0,0.185144,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
51,0,0,0,0,0,0,0,0,0,0,1,0,0,0.017984,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
52,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
53,0,0,0,0,0,0,0,0,0,0,1,0,0,0.007250,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
54,0,0,0,0,0,0,0,0,0,0,1,0,0,0.002234,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
55,0,0,0,0,0,0,0,0,0,0,1,0,0,5.743725,Benign,0.0,872,3264.0,46.0,0,1,0,1616,2916.0,25.0
56,0,0,0,0,0,0,0,0,0,0,1,0,0,0.111444,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
57,0,0,0,0,0,0,0,0,0,0,1,0,0,0.004995,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
58,0,0,0,0,0,0,0,0,0,0,1,0,0,0.005245,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
59,0,0,0,0,0,0,0,0,0,0,1,0,0,0.020984,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
60,0,0,0,0,0,0,0,0,0,0,1,0,0,0.031724,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
61,0,0,0,0,0,0,0,0,0,0,1,0,0,0.100691,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
62,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
63,0,0,0,0,0,0,0,0,0,0,1,0,0,0.037976,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
64,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
65,0,0,0,0,0,0,0,0,0,0,1,0,0,0.006995,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
66,0,0,0,0,0,0,0,0,0,0,1,0,0,0.008247,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
67,0,0,0,0,0,0,0,0,0,0,1,0,0,0.112925,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
68,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
69,0,0,0,0,0,0,0,0,0,0,1,0,0,0.006742,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
70,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
71,0,0,0,0,0,0,0,0,0,0,1,0,0,0.007993,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
72,0,0,0,0,0,0,0,0,0,0,1,0,0,0.001998,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
73,0,0,0,0,0,0,0,0,0,0,1,0,0,0.102197,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
74,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
75,0,0,0,0,0,0,0,0,0,0,1,0,0,0.005237,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
76,0,0,0,0,0,0,0,0,0,0,1,0,0,0.005484,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
77,0,0,0,0,0,0,0,0,0,0,1,0,0,0.066962,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
78,0,0,0,0,0,0,0,0,0,0,1,0,0,0.033729,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
79,0,0,0,0,0,0,0,0,0,0,1,0,0,0.118189,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
80,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
81,0,0,0,0,0,0,0,0,0,0,1,0,0,0.019237,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
82,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
83,0,0,0,0,0,0,0,0,0,0,1,0,0,0.007229,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
84,0,0,0,0,0,0,0,0,0,0,1,0,0,0.001997,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
85,0,0,0,0,0,0,0,0,0,0,1,0,0,0.100693,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
86,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
87,0,0,0,0,0,0,0,0,0,0,1,0,0,0.004994,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
88,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
89,0,0,0,0,0,0,0,0,0,0,1,0,0,0.013245,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
90,0,0,0,0,0,0,0,0,0,0,1,0,0,0.030490,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
91,0,0,0,0,0,0,0,0,0,0,1,0,0,0.115684,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
92,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
93,0,0,0,0,0,0,0,0,0,0,1,0,0,0.008985,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
94,0,0,0,0,0,0,0,0,0,0,1,0,0,0.005514,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
95,0,0,0,0,0,0,0,0,0,0,1,0,0,0.007743,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
96,0,0,0,0,0,0,0,0,0,0,1,0,0,0.001988,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
97,0,0,0,0,0,0,0,0,0,0,1,0,0,0.103191,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
98,0,0,0,0,0,0,0,0,0,0,1,0,0,0.030979,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
99,0,0,0,0,0,0,0,0,0,0,1,0,0,0.005247,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
100,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
101,0,0,0,0,0,0,0,0,0,0,1,0,0,0.024231,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
102,0,0,0,0,0,0,0,0,0,0,1,0,0,0.001998,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
103,0,0,0,0,0,0,0,0,0,0,1,0,0,0.104188,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
104,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
105,0,0,0,0,0,0,0,0,0,0,1,0,0,0.012734,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
106,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
107,0,0,0,0,0,0,0,0,0,0,1,0,0,0.007495,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
108,0,0,0,0,0,0,0,0,0,0,1,0,0,0.005744,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
109,0,0,0,0,0,0,0,0,0,0,1,0,0,0.119688,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
111,0,0,0,0,0,0,0,0,0,0,1,0,0,0.005238,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
112,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
113,0,0,0,0,0,0,0,0,0,0,1,0,0,0.007235,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
114,0,0,0,0,0,0,0,0,0,0,1,0,0,0.002489,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
115,0,0,0,0,0,0,0,0,0,0,1,0,0,0.101196,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
116,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
117,0,0,0,0,0,0,0,0,0,0,1,0,0,0.005231,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
118,0,0,0,0,0,0,0,0,0,0,1,0,0,0.005479,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
119,0,0,0,0,0,0,0,0,0,0,1,0,0,0.016739,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
120,0,0,0,0,0,0,0,0,0,0,1,0,0,0.007988,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
121,0,0,0,0,0,0,0,0,0,0,1,0,0,0.100689,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
122,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
123,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
124,0,0,0,0,0,0,0,0,0,0,1,0,0,0.011243,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
125,0,0,0,0,0,0,0,0,0,0,1,0,0,0.006996,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
126,0,0,0,0,0,0,0,0,0,0,1,0,0,0.001998,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
127,0,0,0,0,0,0,0,0,0,0,1,0,0,0.102691,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
128,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
129,0,0,0,0,0,0,0,0,0,0,1,0,0,0.004990,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
130,0,0,0,0,0,0,0,0,0,0,1,0,0,0.005245,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
131,0,0,0,0,0,0,0,0,0,0,1,0,0,0.066211,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
132,0,0,0,0,0,0,0,0,0,0,1,0,0,0.008252,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
133,0,0,0,0,0,0,0,0,0,0,1,0,0,0.105945,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
134,0,0,0,0,0,0,0,0,0,0,1,0,0,0.030967,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
135,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
136,0,0,0,0,0,0,0,0,0,0,1,0,0,0.005244,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
137,0,0,0,0,0,0,0,0,0,0,1,0,0,0.038476,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
138,0,0,0,0,0,0,0,0,0,0,1,0,0,0.005503,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
139,0,0,0,0,0,0,0,0,0,0,1,0,0,0.110432,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
140,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
141,0,0,0,0,0,0,0,0,0,0,1,0,0,0.012236,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
142,0,0,0,0,0,0,0,0,0,0,1,0,0,0.007242,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
143,0,0,0,0,0,0,0,0,0,0,1,0,0,0.001996,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
144,0,0,0,0,0,0,0,0,0,0,1,0,0,0.100940,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
145,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
146,0,0,0,0,0,0,0,0,0,0,1,0,0,0.004995,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
147,0,0,0,0,0,0,0,0,0,0,1,0,0,0.005480,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
148,0,0,0,0,0,0,0,0,0,0,1,0,0,0.023740,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
149,0,0,0,0,0,0,0,0,0,0,1,0,0,0.006496,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
150,0,0,0,0,0,0,0,0,0,0,1,0,0,0.104438,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
151,0,0,0,0,0,0,0,0,0,0,1,0,0,0.011731,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
152,0,0,0,0,0,0,0,0,0,0,1,0,0,0.005493,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
153,0,0,0,0,0,0,0,0,0,0,1,0,0,0.006744,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
154,0,0,0,0,0,0,0,0,0,0,1,0,0,0.004232,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
155,0,0,0,0,0,0,0,0,0,0,1,0,0,0.100696,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
156,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
157,0,0,0,0,0,0,0,0,0,0,1,0,0,0.005251,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
158,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
159,0,0,0,0,0,0,0,0,0,0,1,0,0,0.015506,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
160,0,0,0,0,0,0,0,0,0,0,1,0,0,0.002246,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
161,0,0,0,0,0,0,0,0,0,0,1,0,0,0.103187,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
162,0,0,0,0,0,0,0,0,0,0,1,0,0,0.005246,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
163,0,0,0,0,0,0,0,0,0,0,1,0,0,0.007243,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
164,0,0,0,0,0,0,0,0,0,0,1,0,0,0.005488,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
165,0,0,0,0,0,0,0,0,0,0,1,0,0,0.001997,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
166,0,0,0,0,0,0,0,0,0,0,1,0,0,0.274839,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
167,0,0,0,0,0,0,0,0,0,0,1,0,0,0.031230,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
168,0,0,0,0,0,0,0,0,0,0,1,0,0,0.005231,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
169,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
170,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
171,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
172,0,0,0,0,0,0,0,0,0,0,1,0,0,0.100692,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
173,0,0,0,0,0,0,0,0,0,0,1,0,0,0.030997,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
174,0,0,0,0,0,0,0,0,0,0,1,0,0,0.005242,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
175,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
176,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
177,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
178,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
179,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
180,0,0,0,0,0,0,0,0,0,0,1,0,0,0.005489,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
181,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
182,0,0,0,0,0,0,0,0,0,0,1,0,0,0.002232,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
183,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
184,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
185,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
186,0,0,0,0,0,0,0,0,0,0,1,0,0,0.008491,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
187,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
188,0,0,0,0,0,0,0,0,0,0,1,0,0,0.001996,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
189,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
190,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
191,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
192,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
193,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
194,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
195,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
196,0,0,0,0,0,0,0,0,0,0,1,0,0,0.005246,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
197,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
198,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
199,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
200,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
201,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
202,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
203,0,0,0,0,0,0,0,0,0,0,1,0,0,0.008247,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
